


Timer/Counter/Analyzer
CNT-90, CNT-91

Frequency Calibrator/Analyzer
CNT-91R

Microwave Counter/Analyzer
CNT-90XL


Programmer’s Handbook









































4031 600 90201
August 2010 - Ninth Edition

© 2010 Spectracom Corporation. All rights reserved.
Printed in Sweden.

GENERAL INFORMATION
About this Manual
This manual contains directions for use that apply to the Timer/Counter/Analyzers CNT-90 and CNT-91, the Frequency Calibrator/Analyzer CNT-91R, and the Microwave Counter/Analyzer CNT-90XL. In order to simplify the references, the instruments are further referred to throughout this manual as the '9X', whenever the information applies to all types. Differences are clearly marked.
In Chapter 8, Command Reference, the commands that do not apply to all instruments are marked with the relevant type number.

Warranty
The Warranty Statement is part of the folder Important Information that is included with the shipment.

Declaration of Conformity
The complete text with formal statements concerning product identification, manufacturer and standards used for type testing is available on request.






















This page is intentionally left blank.

Table of Contents




:CALCulate :AVERage :COUNt :
CURRent?	8-13
This is <new line>


code sent concur-


rently with the


END message on


the GPIB.

NL
This is the <new


line> code.

<dab>^END
This is the END


message sent con-


currently with the


last data byte


<dab>.
Error Class
Range of Error Num- bers
Standard Event
Register
Command Error
–100 to
–199
bit 5 - CME
Execution Error
–200 to
–299
bit 4 - EXE
Device Specific Error
–300 to
–399
+100 to
+32767
bit 3 - DDE
Query Error
–400 to
–499
bit 2 -QYE
Function
Instrument Type
Examples
Signal ac- quisition
Sense in- struments
Voltmeter, Oscilloscope, Counter
Signal genera- tion
Source in- struments
Pulse genera- tor,
Power supply
Signal routing
Switch in- struments
Scanner,
(de)-multiplexer
Versatility of Measurement Commands
Versatility of Measurement Commands
MEASure?
Simple to use; few additional possibili- ties.
CONFigure READ?
Somewhat more difficult; some extra possibilities.
CONFigure INITiate FETCh?
Most difficult to use; many extra features.
Versatility of measurement com- mands
Versatility of measurement com- mands
MEASure?
Simple to use, few addi- tional possibilities.
CONFigure READ?
Somewhat more difficult, but some extra possibili- ties.
CONFigure INITiate FETCh?
Most difficult to use, but many extra features.
Condition Register
Condition Register
Condition Register
Condition Register
Condition Register
Condition Register
Condition Register







Event Register
Event Register
Event Register
Event Register
Event Register
Event Register
Event Register







Enable Register
Enable Register
Enable Register
Enable Register
Enable Register
Enable Register
Enable Register







Logical OR
Logical OR
Logical OR
Logical OR
Logical OR
Logical OR
Logical OR

Idle

Idle

Idle

ated


No initia
Initiated
Initiated
Initiated

ated

Co
of AR
Wait for ARM
Wait for ARM
Wait for ARM
ns ied

Co No loo
Wait for TRIG
Wait for TRIG
Wait for TRIG
ns ied

Instr Actio com
Instrument Actions
Instrument Actions
Instrument Actions
Command Errors
Command Errors
Command Errors
Error Number
Error Description
Description/Explanation/Examples
0
No error

–100
Command error
This is the generic syntax error for devices that can- not detect more specific errors. This code indicates only that a Command Error defined in IEEE-488.2,
11.5.1.1.4 has occurred.
–101
Invalid character
A syntactic element contains a character which is in- valid for that type; for example, a header containing an ampersand, SETUP&. This error might be used in place of errors –114, –121, –141, and perhaps some others.
–102
Syntax error
An unrecognized command or data type was encoun- tered; for example, a string was received when the counter does not accept strings.
–102
Syntax error; unrec- ognized data
An unrecognized command or data type was encoun- tered; for example, a string was received when the counter does not accept strings.
–103
Invalid separator
The parser was expecting a separator and encoun- tered an illegal character; for example, the semico- lon was omitted after a program message unit,
EMC1:CH1:VOLTS5.
–104
Data type error
The parser recognized a data element different than one allowed; for example, numeric or string data was expected but block data was encountered.
Command Errors
Command Errors
Command Errors
Error Number
Error Description
Description/Explanation/Examples
–105
GET not allowed
A Group Execute Trigger was received within a pro- gram message (see IEEE-488.2, 7.7).
–108
Parameter not al- lowed
More parameters were received than expected for the header; for example, the EMC common com- mand accepts only one parameter, so receiving
EMC0,,1 is not allowed.
–109
Missing parameter
Fewer parameters were received than required for the header; for example, the EMC common com-
mand requires one parameter, so receiving EMC is not allowed.
–110
Command header error
An error was detected in the header. This error message is used when the counter cannot detect the more specific errors described for errors –111 though –119.
–111
Header separator error
A character that is not a legal header separator was encountered while parsing the header; for example, no space followed the header, thus GMC"MACRO"
is an error.
–112
Program mnemonic too long
The header contains more than 12 characters (see IEEE-488.2, 7.6.1.4.1).
–113
Undefined header
The header is syntactically correct, but it is unde-
fined for this specific counter; for example, XYZ is not defined for any device.
–114
Header suffix out of range
Indicates that a non-header character has been en- countered in what the parser expects is a header el- ement.
–120
Numeric data error
This error, as well as errors –121 through –129, are generated when parsing a data element that ap- pears to be of a numeric type. This particular error message is used when the counter cannot detect a more specific error.
–120
Numeric data error; overflow from con- version
This error, as well as errors –121 through –129, are generated when parsing a data element that ap- pears to be of a numeric type. This particular error message is used when the counter cannot detect a more specific error.
–120
Numeric data error; underflow from con- version
This error, as well as errors –121 through –129, are generated when parsing a data element that ap- pears to be of a numeric type. This particular error message is used when the counter cannot detect a more specific error.
–120
Numeric data error; not a number from conversion
This error, as well as errors –121 through –129, are generated when parsing a data element that ap- pears to be of a numeric type. This particular error message is used when the counter cannot detect a more specific error.
–121
Invalid character in number
An invalid character for the data type being parsed was encountered; for example, an alpha in a deci- mal numeric or a “0" in octal data.
Command Errors
Command Errors
Command Errors
Error Number
Error Description
Description/Explanation/Examples
–123
Exponent too large
The magnitude of the exponent was larger than 32000 (see IEEE-488.2, 7.7.2.4.1).
–124
Too many digits
The mantissa of a decimal numeric data element con- tained more than 255 digits excluding leading zeros (see IEEE-488.2, 7.7.2.4.1).
–128
Numeric data not al- lowed
A legal numeric data element was received, but the counter does not accept it in this position for the header.
–130
Suffix error
This error as well as errors –131 through –139 is generated when parsing a suffix. This particular er- ror message is used when the counter cannot detect a more specific error.
–131
Invalid suffix
The suffix does not follow the syntax described in IEEE-488.2, 7.7.3.2, or the suffix is inappropriate for this counter.
–134
Suffix too long
The suffix contained more than 12 characters (see IEEE-488.2, 7.7.3.4).
–138
Suffix not allowed
A suffix was encountered after a numeric element that does not allow suffixes.
–140
Character data error
This error as well as errors 141 through –149 is gener- ated when parsing a character data element. This par- ticular error message is used when the counter cannot detect a more specific error.
–141
Invalid character data
Either the character data element contains an invalid character or the particular element received is not valid for the header.
–144
Character data too long
The character data element contains more than 12 characters (see IEEE-488.2, 7.7.1.4).
–148
Character data not allowed
A legal character data element was encountered where prohibited by the counter.
–150
String data error
This error as well as errors –151 through –159 is gen- erated when parsing a string data element. This partic- ular error message is used when the counter cannot detect a more specific error.
–151
Invalid string data
A string data element was expected, but was invalid for some reason (see IEEE-488.2, 7.7.5.2); for ex- ample, an END message was received before the terminal quote character.
–151
Invalid string data; unexpected end of message
A string data element was expected, but was invalid for some reason (see IEEE-488.2, 7.7.5.2); for ex- ample, an END message was received before the terminal quote character.
Command Errors
Command Errors
Command Errors
Error Number
Error Description
Description/Explanation/Examples
–158
String data not al- lowed
A string data element was encountered but was not al- lowed at this point in parsing.
–160
Block data error
This error as well as errors –161 through –169 is generated when parsing a block data element. This particular error message is used when the instru- ment cannot detect a more specific error.
–161
Invalid block data
A block data element was expected, but was invalid for some reason (see IEEE-488.2, 7.7.6.2); for ex- ample, an END message was received before the length was satisfied.
–168
Block data not al- lowed
A legal block data element was encountered but was not allowed by the counter at this point in pars- ing.
–170
Expression data er- ror
This error as well as errors –171 through –179 is generated when parsing an expression data ele- ment. This particular error message is used if the counter cannot detect a more specific error.
–170
Expression data er- ror; floating-point underflow
The floating-point operations specified in the expres- sion caused a floating-point error.
–170
Expression data er- ror; floating-point overflow
The floating-point operations specified in the expres- sion caused a floating-point error.
–170
Expression data er- ror; not a number
The floating-point operations specified in the expres- sion caused a floating-point error.
–170
Expression data er- ror; different number of channels given
Two channel list specifications, giving primary and secondary channels for 2-channel measurements, contained a different number of channels.
Command Errors
Command Errors
Command Errors
Error Number
Error Description
Description/Explanation/Examples
–171
Invalid expression data
The expression data element was invalid (see IEEE-488.2, 7.7.7.2); for example, unmatched pa- rentheses or an illegal character were used.
–171
Invalid expression data; bad mnemonic
A mnemonic data element in the expression was not valid.
–171
Invalid expression data; illegal element
The expression contained a hexadecimal element not permitted in expressions.
–171
Invalid expression data; unexpected end of message
End of message occurred before the closing paren- thesis.
–171
Invalid expression data; unrecognized expression type
The expression could not be recognized as either a mathematical expression, a data element list or a channel list.
–178
Expression data not allowed
A legal expression data was encountered but was not allowed by the counter at this point in parsing.
–180
Macro error
This error as well as errors –181 through –189 is generated when defining a macro or executing a macro. This particular error message is used when the counter cannot detect a more specific error.
–181
Invalid outside macro definition
Indicates that a macro parameter placeholder ($<number) was encountered outside of a macro definition.
–183
Invalid inside macro definition
Indicates that the program message unit sequence,
sent with a DDT or DMC command, is syntacti- cally invalid (see IEEE-10.7.6.3).
–184
Macro parameter error
Indicates that a command inside the macro defini- tion had the wrong number or type of parameters.
–184
Macro parameter error; unused pa- rameter
The parameter numbers given are not continuous; one or more numbers have been skipped.
–184
Macro parameter er- ror; badly formed placeholder
The’$’ sign was not followed by a single digit be- tween 1 and 9.
–184
Macro parameter error; parameter count mismatch
The macro was invoked with a different number of parameters than used in the definition.
Execution errors
Execution errors
Execution errors
Error Number
Error Description
description/explanation/examples
–200
Execution error
This is the generic syntax error for devices that can- not detect more specific errors. This code indicates only that an Execution Error as defined in
IEEE-488.2, 11.5.1.1.5 has occurred.
–210
Trigger error

–211
Trigger ignored
Indicates that a GET, TRG, or triggering signal was received and recognized by the counter but was ig- nored because of counter timing considerations; for example, the counter was not ready to respond.
–212
Arm ignored
Indicates that an arming signal was received and recognized by the counter but was ignored.
–213
Init ignored
Indicates that a request for a measurement initiation was ignored because another measurement was al- ready in progress.
–214
Trigger deadlock
Indicates that the trigger source for the initiation of a measurement is set to GET and subsequent mea- surement query is received. The measurement can- not be started until a GET is received, but the GET would cause an INTERRUPTED error.
–215
Arm deadlock
Indicates that the arm source for the initiation of a measurement is set to GET and subsequent mea- surement query is received. The measurement can- not be started until a GET is received, but the GET would cause an INTERRUPTED error.
–220
Parameter error
Indicates that a program-data-element related error occurred. This error message is used when the counter cannot detect the more specific errors –221 to –229.
–221
Settings conflict
Indicates that a legal program data element was parsed but could not be executed due to the current counter state (see IEEE-488.2, 6.4.5.3 and 11.5.1.1.5.)
–221
Settings conflict; PUD memory is pro- tected
Indicates that a legal program data element was parsed but could not be executed due to the current counter state (see IEEE-488.2, 6.4.5.3 and 11.5.1.1.5.)
–221
Settings conflict; in- valid combination of channel and function
Indicates that a legal program data element was parsed but could not be executed due to the current counter state (see IEEE-488.2, 6.4.5.3 and 11.5.1.1.5.)
Execution errors
Execution errors
Execution errors
Error Number
Error Description
description/explanation/examples
–222
Data out of range
Indicates that a legal program data element was parsed but could not be executed because the inter- preted value was outside the legal range as defined by the counter (see IEEE-488.2, 11.5.1.1.5.).
–222
Data out of range; exponent too large
The expression was too large for the internal float- ing-point format.
–222
Data out of range; below minimum
Data below minimum for this function/parameter.
–222
Data out of range; above maximum
Data above maximum for this function/ parameter.
–222
Data out of range; (Save/recall memory number)
A number outside 0 to 19 was given for the save/re- call memory.
–223
Too much data
Indicates that a legal program data element of block, expression, or string type received that contained more data than the counter could handle due to memory or related counter-specific requirements.
–223
Too much data;
PUD string too long
Indicates that a legal program data element of block, expression, or string type received that contained more data than the counter could handle due to memory or related counter-specific requirements.
–223
Too much data;String or block too long
Indicates that a legal program data element of block, expression, or string type received that contained more data than the counter could handle due to memory or related counter-specific requirements.
–224
Illegal parameter value
Used where exact value, from a list of possible val- ues, was expected.
–230
Data corrupt or stale
Possibly invalid data; new reading started but not completed since last access.
–231
Data questionable

–231
Data questionable; one or more data el- ements ignored
One or more data elements sent with a MEASure or CONFigure command was ignored by the counter.
–240
Hardware error
Indicates that a legal program command or query could not be executed because of a hardware prob- lem in the counter. Definition of what constitutes a hardware problem is completely device specific. This error message is used when the counter cannot de- tect the more specific errors described for errors
–241 through –249.
Execution errors
Execution errors
Execution errors
Error Number
Error Description
description/explanation/examples
–241
Hardware missing
Indicates that a legal program command or query could not be executed because of missing counter hardware; for example, an option was not installed. Definition of what constitutes missing hardware is com- pletely device specific.
–241
Hardware missing; (prescaler)"
Indicates that a legal program command or query could not be executed because of missing counter hardware; for example, an option was not installed. Definition of what constitutes missing hardware is com- pletely device specific.
–254
Media full
Indicates that a legal program command or query could not be executed because the media was full; for example, there is no room on the disk. The defi- nition of what constitutes a full media is device spe- cific.
–258
Media protected
Indicates that a legal program command or query could not be executed because the media was pro- tected; for example, the write-protect tab on a disk was present. The definition of what constitutes pro- tected media is device specific.
–260
Expression error
Indicates that an expression-program data-element- related error occurred. This error message is used when the counter cannot detect the more specific errors described for errors –261 through –269.
–261
Math error in ex- pression
Indicates that a syntactically correct expression pro- gram data element could not be executed due to a math error; for example, a divide-by-zero was at- tempted.
–270
Macro error
Indicates that a macro-related execution error oc- curred. This error message is used when the counter cannot detect the more specific error described for er- rors –271 through –279.
–270
Macro error; out of name space
No room for any more macro names.
–270
Macro error; out of definition space
No room for this macro definition.
–271
Macro syntax error
Indicates that a syntactically correct macro program data sequence, according to IEEE-488.2 10.7.2, could not be executed due to a syntax error within the macro definition (see IEEE-488.2, 10.7.6.3)
–272
Macro execution er- ror
Indicates that a syntactically correct macro program data sequence could not be executed due to some error in the macro definition (see IEEE-488.2, 10.7.6.3)
Execution errors
Execution errors
Execution errors
Error Number
Error Description
description/explanation/examples
–273
Illegal macro label
Indicates that the macro label defined in the DMC command was a legal string syntax, but could not be accepted by the counter (see IEEE-488.2, 10.7.3 and 10.7.6.2); for example, the label was too long, the same as a common command header, or contained invalid header syntax.
–274
Macro parameter error
Indicates that the macro definition improperly used a macro parameter place holder (see IEEE-488.2, 10.7.3).
–275
Macro definition too long
Indicates that a syntactically correct macro program data sequence could not be executed because the string or block contents were too long for the coun- ter to handle (see IEEE-488.2, 10.7.6.1).
–276
Macro recursion er- ror
Indicates that a syntactically correct macro program data sequence could not be executed because the counter found it to be recursive (see IEEE-488.2, 10.7.6.6).
–277
Macro redefinition not allowed
Indicates that a syntactically correct macro label in the DMC command could not be executed because the macro label was already defined (see
IEEE-488.2, 10.7.6.4).
–278
Macro header not found
Indicates that a syntactically correct macro label in
the GMC? query could not be executed because the header was not previously defined.
Standardized Device specific errors
Standardized Device specific errors
Standardized Device specific errors
Error Number
Error Description
description/explanation/examples
–300
Device specific error
This code indicates only that a Device-Dependent Error as defined in IEEE-488.2, 11.5.1.1.6 has oc- curred. Contact your local service center.
–311
Memory error
Indicates that an error was detected in the counter’s memory. Contact your local service center.
